City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Marsh Harbour,BS,2022-01-02 13:09:55,26.5412,-77.0636,75.11,74,0,13.38
1,Rikitea,PF,2022-01-02 13:09:55,-23.1203,-134.9692,77.02,71,35,8.48
2,Yellowknife,CA,2022-01-02 13:05:21,62.456,-114.3525,-13.86,91,100,8.52
3,Hobart,AU,2022-01-02 13:09:56,-42.8794,147.3294,56.26,94,90,1.01
4,Soe,ID,2022-01-02 13:09:57,-9.8607,124.284,68.5,95,61,2.08
5,Bluff,NZ,2022-01-02 13:09:58,-46.6,168.3333,59.81,84,100,3.91
6,Castro,BR,2022-01-02 13:09:58,-24.7911,-50.0119,77.85,58,0,3.29
7,Chuy,UY,2022-01-02 13:09:59,-33.6971,-53.4616,80.44,61,100,9.91
8,Nikolskoye,RU,2022-01-02 13:10:00,59.7035,30.7861,19.29,97,100,2.82
9,Atuona,PF,2022-01-02 13:10:00,-9.8,-139.0333,78.28,74,2,19.66
10,Bilma,NE,2022-01-02 13:10:01,18.6853,12.9164,70.75,27,12,2.51
11,New Norfolk,AU,2022-01-02 13:10:01,-42.7826,147.0587,55.92,82,100,2.13
12,Ust-Kulom,RU,2022-01-02 13:10:02,61.6864,53.6902,2.35,100,100,1.43
13,Lorengau,PG,2022-01-02 13:10:03,-2.0226,147.2712,81.46,78,93,7.9
14,Berlevag,NO,2022-01-02 13:10:03,70.8578,29.0864,14.0,85,100,10.11
15,Ushuaia,AR,2022-01-02 13:10:04,-54.8,-68.3,43.9,61,25,14.79
16,Jamestown,US,2022-01-02 13:10:05,42.097,-79.2353,34.09,99,90,4.0
17,Puerto Ayora,EC,2022-01-02 13:10:05,-0.7393,-90.3518,69.53,86,100,7.58
18,Maxixe,MZ,2022-01-02 13:10:06,-23.8597,35.3472,87.62,66,20,16.11
19,Atar,MR,2022-01-02 13:10:06,20.5169,-13.0499,82.38,10,0,17.98
20,Port Elizabeth,ZA,2022-01-02 13:09:38,-33.918,25.5701,74.1,56,18,13.31
21,Hirara,JP,2022-01-02 13:10:08,24.8,125.2833,67.59,79,72,27.54
22,Chokurdakh,RU,2022-01-02 13:08:13,70.6333,147.9167,-22.02,99,100,9.84
23,Khatanga,RU,2022-01-02 13:10:09,71.9667,102.5,-42.57,94,96,3.02
24,Vaini,TO,2022-01-02 13:10:09,-21.2,-175.2,75.36,94,75,5.75
25,Butaritari,KI,2022-01-02 13:10:10,3.0707,172.7902,81.09,67,100,8.79
26,Bengkulu,ID,2022-01-02 13:10:10,-3.8004,102.2655,76.68,87,100,5.17
27,Hilo,US,2022-01-02 13:10:11,19.7297,-155.09,70.11,90,1,0.0
28,Tiksi,RU,2022-01-02 13:10:12,71.6872,128.8694,-31.77,100,83,2.77
29,Morant Bay,JM,2022-01-02 13:10:13,17.8815,-76.4093,78.42,68,25,12.8
30,Krasnoselkup,RU,2022-01-02 13:06:43,65.7,82.4667,-0.78,97,100,11.18
31,Cherskiy,RU,2022-01-02 13:10:15,68.75,161.3,15.21,80,98,10.71
32,Lavrentiya,RU,2022-01-02 13:10:15,65.5833,-171.0,0.93,81,100,4.29
33,Henties Bay,NA,2022-01-02 13:10:16,-22.116,14.2845,65.86,72,6,11.9
34,Mataura,NZ,2022-01-02 13:10:16,-46.1927,168.8643,59.49,83,100,1.36
35,Saint-Philippe,RE,2022-01-02 13:10:17,-21.3585,55.7679,83.21,76,62,8.21
36,Barguzin,RU,2022-01-02 13:05:32,53.6167,109.6167,-2.45,95,79,4.03
37,Hermanus,ZA,2022-01-02 13:10:18,-34.4187,19.2345,74.89,61,37,10.49
38,Bandarbeyla,SO,2022-01-02 13:10:18,9.4942,50.8122,79.05,62,0,9.89
39,Hasaki,JP,2022-01-02 13:10:19,35.7333,140.8333,32.4,61,0,11.39
40,Kabinda,CD,2022-01-02 13:10:19,-6.1333,24.4833,81.55,63,100,3.83
41,Ponta Do Sol,PT,2022-01-02 13:10:20,32.6667,-17.1,78.12,15,11,5.93
42,Klaksvik,FO,2022-01-02 13:10:21,62.2266,-6.589,32.92,94,100,29.3
43,Kawalu,ID,2022-01-02 13:10:21,-7.3817,108.2082,74.32,92,92,2.28
44,Seoul,KR,2022-01-02 13:11:22,37.5683,126.9778,26.04,41,0,2.91
45,Busselton,AU,2022-01-02 13:11:22,-33.65,115.3333,67.08,72,18,18.66
46,Suntar,RU,2022-01-02 13:11:23,62.1444,117.6319,-15.93,98,98,4.38
47,Nanakuli,US,2022-01-02 13:11:23,21.3906,-158.1547,71.04,88,75,5.75
48,Albany,US,2022-01-02 13:11:24,42.6001,-73.9662,43.92,93,100,6.49
49,Punta Arenas,CL,2022-01-02 13:10:17,-53.15,-70.9167,46.51,57,40,29.93
50,Kapaa,US,2022-01-02 13:11:25,22.0752,-159.319,74.19,88,90,1.01
51,Mpulungu,ZM,2022-01-02 13:11:26,-8.7623,31.1141,80.26,69,70,4.72
