City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
2,Butaritari,KI,80.85,3.0707,172.7902,Isles Sunset Lodge
4,Rikitea,PF,77.16,-23.1203,-134.9692,People ThankYou
12,Cidreira,BR,79.81,-30.1811,-50.2056,Hotel Castelo
14,Xuddur,SO,80.74,4.1213,43.8894,Banjanay Hotel
15,Atuona,PF,78.64,-9.8,-139.0333,Villa Enata
22,Prado,BR,80.19,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
24,Cabo San Lucas,MX,76.6,22.8909,-109.9124,Hotel Tesoro Los Cabos
26,Sokolo,ML,77.79,14.7328,-6.1219,
27,Coron,PH,75.88,11.9986,120.2043,Coron Westown Resort
29,Carnarvon,AU,75.27,-24.8667,113.6333,Hospitality Carnarvon
32,Hilo,US,79.61,19.7297,-155.09,Hilo Hawaiian Hotel
33,Dhidhdhoo,MV,82.22,6.8833,73.1,Dhidhoo beach
34,Mabaruma,GY,82.4,8.2,-59.7833,Monty Brooms Guest House
35,Georgetown,MY,79.95,5.4112,100.3354,Cititel Penang
42,Faanui,PF,80.31,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
46,Kavieng,PG,80.31,-2.5744,150.7967,Nusa Island Retreat
48,Touros,BR,85.1,-5.1989,-35.4608,INN NEW HORIZON
49,Souillac,MU,79.18,-20.5167,57.5167,Shanti Maurice Resort & Spa
52,Mahebourg,MU,79.09,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
53,Sur,OM,76.19,22.5667,59.5289,Sur Plaza Hotel
55,Guadalajara,MX,77.83,20.6667,-103.3333,Hotel Aranzazú
56,Sao Filipe,CV,75.31,14.8961,-24.4956,Hotel Xaguate
62,Gigante,CO,85.08,2.3868,-75.5453,Bosques De Luna
66,Itarema,BR,84.29,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
71,Vaini,TO,78.96,-21.2,-175.2,Keleti Beach Resort
73,Arraial Do Cabo,BR,85.96,-22.9661,-42.0278,Pousada Porto Praia
75,Puerto Ayora,EC,80.56,-0.7393,-90.3518,Finch Bay Galapagos Hotel
78,Madang,PG,75.47,-5.2246,145.7966,Comfort Inn Hotel
79,Mar Del Plata,AR,78.82,-38.0023,-57.5575,Gran Hotel Mar del Plata
89,Prainha,BR,82.69,-1.8,-53.48,Casa Rocha
90,Padang,ID,76.35,-0.9492,100.3543,Mercure Padang
94,Chuy,UY,89.87,-33.6971,-53.4616,Nuevo Hotel Plaza
96,Avarua,CK,80.65,-21.2078,-159.775,Paradise Inn
113,Acapulco,MX,84.72,16.8634,-99.8901,HS Hotsson Smart Acapulco
116,Bandarbeyla,SO,77.99,9.4942,50.8122,JABIR HOTEL
118,Mitsamiouli,KM,84.49,-11.3847,43.2844,Foyer ADM
119,Save,BJ,89.46,8.0425,2.486,Le Cercle du Rail
136,Port Hedland,AU,84.25,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
141,Sechura,PE,79.83,-5.5569,-80.8222,Hospedaje Costa Bella
143,Hithadhoo,MV,82.27,-0.6,73.0833,Scoop Guest House
145,Sinnamary,GF,80.22,5.3833,-52.95,ALETHEIA Appartement Sinnamary
148,Bubaque,GW,80.28,11.2833,-15.8333,"Casa Dora, Bubaque"
155,Humaita,BR,75.38,-7.5061,-63.0208,Corrêa Hotel
162,Sao Joao Da Barra,BR,80.69,-21.6403,-41.0511,Pousada Porto De Canoas
171,Castro,BR,84.33,-24.7911,-50.0119,CHACARA BAILLY
173,Comodoro Rivadavia,AR,78.66,-45.8667,-67.5,Austral Hotel
176,Aden,YE,77.85,12.7794,45.0367,Sama Emirate Hotel
178,Natal,BR,86.22,-5.795,-35.2094,Villa Park Hotel | Natal
183,Malayal,PH,76.8,7.208,121.942,
186,Saint-Louis,SN,77.83,16.3333,-15.0,
188,El Ocotito,MX,89.89,17.25,-99.5667,La aldea escondida entre las hojad
190,Bambous Virieux,MU,79.05,-20.3428,57.7575,Casa Tia Villa
191,Tamandare,BR,82.49,-8.7597,-35.1047,Pousada 100 Passos
196,Antalaha,MG,76.87,-14.9003,50.2788,Hotel Vitasoa
200,Manokwari,ID,78.08,-0.8667,134.0833,Swiss Belhotel Manokwari
201,Tonota,BW,79.99,-21.4833,27.4833,Semotswane Baraka Lodge
203,Bengkulu,ID,75.29,-3.8004,102.2655,Grage Hotel Bengkulu
209,Quatre Cocos,MU,78.91,-20.2078,57.7625,Sunrise Attitude Hotel
218,Gizo,SB,83.97,-8.103,156.8419,Imagination Island
219,Isangel,VU,79.7,-19.55,169.2667,Tanna Lodge
222,Grand Gaube,MU,79.2,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
226,Lorengau,PG,81.61,-2.0226,147.2712,Lorengau Harbourside Hotel
229,Sao Jose Da Coroa Grande,BR,82.29,-8.8978,-35.1478,Crôa Mares Hotel
230,Yulara,AU,83.41,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
231,Thinadhoo,MV,81.03,0.5333,72.9333,
235,San Felipe,VE,86.0,10.3399,-68.7425,Posada Llovizna Rodríguez
236,Iracoubo,GF,79.65,5.4802,-53.2011,Le Gîte d’Iracoubo
239,Road Town,VG,84.24,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
244,Tan An,VN,77.02,10.5333,106.4167,Khách Sạn Quỳnh Anh
245,Yenagoa,NG,82.44,4.9247,6.2642,Aridolf Resort Wellness and Spa
248,Karratha,AU,85.05,-20.7377,116.8463,ibis Styles Karratha
249,Luis Correia,BR,83.23,-2.8792,-41.6669,Hotel Amarração
